

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 18 22:31:59 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x120,80
    46                           	dabs	1,0xDC,20
    47                           	dabs	1,0x208C,0,_avr_t
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  5006 ;;      Params:         0       8       0       0
  5007 ;;      Locals:         0       5       0       0
  5008 ;;      Temps:          1       0       0       0
  5009 ;;      Totals:         1      13       0       0
  5010 ;;Total ram usage:       14 bytes
  5011 ;; Hardware stack levels used: 1
  5012 ;; Hardware stack levels required when called: 1
  5013 ;; This function calls:
  5014 ;;		Nothing
  5015 ;; This function is called by:
  5016 ;;		_main
  5017 ;;		_UART_Init
  5018 ;;		_ADC_Read
  5019 ;; This function uses a non-reentrant model
  5020 ;;
  5021                           
  5022     0464                     ___lldiv:	
  5023                           ;psect for function ___lldiv
  5024                           
  5025                           
  5026                           ;incstack = 0
  5027                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5028     0464  3000               	movlw	0
  5029     0465  0140               	movlb	0	; select bank0
  5030     0466  00AB               	movwf	___lldiv@quotient+3
  5031     0467  3000               	movlw	0
  5032     0468  00AA               	movwf	___lldiv@quotient+2
  5033     0469  3000               	movlw	0
  5034     046A  00A9               	movwf	___lldiv@quotient+1
  5035     046B  3000               	movlw	0
  5036     046C  00A8               	movwf	___lldiv@quotient
  5037     046D  0823               	movf	___lldiv@divisor+3,w
  5038     046E  0422               	iorwf	___lldiv@divisor+2,w
  5039     046F  0421               	iorwf	___lldiv@divisor+1,w
  5040     0470  0420               	iorwf	___lldiv@divisor,w
  5041     0471  1903               	skipnz
  5042     0472  2CAE               	goto	l1661
  5043     0473  01AC               	clrf	___lldiv@counter
  5044     0474  0AAC               	incf	___lldiv@counter,f
  5045     0475                     l1647:
  5046     0475  1BA3               	btfsc	___lldiv@divisor+3,7
  5047     0476  2C83               	goto	l1649
  5048     0477  3001               	movlw	1
  5049     0478                     u1315:
  5050     0478  35A0               	lslf	___lldiv@divisor,f
  5051     0479  0DA1               	rlf	___lldiv@divisor+1,f
  5052     047A  0DA2               	rlf	___lldiv@divisor+2,f
  5053     047B  0DA3               	rlf	___lldiv@divisor+3,f
  5054     047C  0B89               	decfsz	9,f
  5055     047D  2C78               	goto	u1315
  5056     047E  3001               	movlw	1
  5057     047F  00FC               	movwf	??___lldiv
  5058     0480  087C               	movf	??___lldiv,w
  5059     0481  07AC               	addwf	___lldiv@counter,f
  5060     0482  2C75               	goto	l1647
  5061     0483                     l1649:
  5062     0483  3001               	movlw	1
  5063     0484                     u1335:
  5064     0484  35A8               	lslf	___lldiv@quotient,f
  5065     0485  0DA9               	rlf	___lldiv@quotient+1,f
  5066     0486  0DAA               	rlf	___lldiv@quotient+2,f
  5067     0487  0DAB               	rlf	___lldiv@quotient+3,f
  5068     0488  0B89               	decfsz	9,f
  5069     0489  2C84               	goto	u1335
  5070     048A  0823               	movf	___lldiv@divisor+3,w
  5071     048B  0227               	subwf	___lldiv@dividend+3,w
  5072     048C  1D03               	skipz
  5073     048D  2C98               	goto	u1345
  5074     048E  0822               	movf	___lldiv@divisor+2,w
  5075     048F  0226               	subwf	___lldiv@dividend+2,w
  5076     0490  1D03               	skipz
  5077     0491  2C98               	goto	u1345
  5078     0492  0821               	movf	___lldiv@divisor+1,w
  5079     0493  0225               	subwf	___lldiv@dividend+1,w
  5080     0494  1D03               	skipz
  5081     0495  2C98               	goto	u1345
  5082     0496  0820               	movf	___lldiv@divisor,w
  5083     0497  0224               	subwf	___lldiv@dividend,w
  5084     0498                     u1345:
  5085     0498  1C03               	skipc
  5086     0499  2CA3               	goto	l1657
  5087     049A  0820               	movf	___lldiv@divisor,w
  5088     049B  02A4               	subwf	___lldiv@dividend,f
  5089     049C  0821               	movf	___lldiv@divisor+1,w
  5090     049D  3BA5               	subwfb	___lldiv@dividend+1,f
  5091     049E  0822               	movf	___lldiv@divisor+2,w
  5092     049F  3BA6               	subwfb	___lldiv@dividend+2,f
  5093     04A0  0823               	movf	___lldiv@divisor+3,w
  5094     04A1  3BA7               	subwfb	___lldiv@dividend+3,f
  5095     04A2  1428               	bsf	___lldiv@quotient,0
  5096     04A3                     l1657:
  5097     04A3  3001               	movlw	1
  5098     04A4                     u1355:
  5099     04A4  36A3               	lsrf	___lldiv@divisor+3,f
  5100     04A5  0CA2               	rrf	___lldiv@divisor+2,f
  5101     04A6  0CA1               	rrf	___lldiv@divisor+1,f
  5102     04A7  0CA0               	rrf	___lldiv@divisor,f
  5103     04A8  0B89               	decfsz	9,f
  5104     04A9  2CA4               	goto	u1355
  5105     04AA  3001               	movlw	1
  5106     04AB  02AC               	subwf	___lldiv@counter,f
  5107     04AC  1D03               	btfss	3,2
  5108     04AD  2C83               	goto	l1649
  5109     04AE                     l1661:
  5110     04AE  082B               	movf	___lldiv@quotient+3,w
  5111     04AF  00A3               	movwf	?___lldiv+3
  5112     04B0  082A               	movf	___lldiv@quotient+2,w
  5113     04B1  00A2               	movwf	?___lldiv+2
  5114     04B2  0829               	movf	___lldiv@quotient+1,w
  5115     04B3  00A1               	movwf	?___lldiv+1
  5116     04B4  0828               	movf	___lldiv@quotient,w
  5117     04B5  00A0               	movwf	?___lldiv
  5118     04B6  0008               	return
  5119     04B7                     __end_of___lldiv:
  5120                           
  5121                           	psect	text24
  5122     068D                     __ptext24:	
  5123 ;; *************** function _Timer0_1ms_Init *****************
  5124 ;; Defined at:
  5125 ;;		line 12 in file "timer_1ms.c"
  5126 ;; Parameters:    Size  Location     Type
  5127 ;;		None
  5128 ;; Auto vars:     Size  Location     Type
  5129 ;;		None
  5130 ;; Return value:  Size  Location     Type
  5131 ;;                  1    wreg      void 
  5132 ;; Registers used:
  5133 ;;		wreg
  5134 ;; Tracked objects:
  5135 ;;		On entry : 0/0
  5136 ;;		On exit  : 0/0
  5137 ;;		Unchanged: 0/0
  5138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5139 ;;      Params:         0       0       0       0
  5140 ;;      Locals:         0       0       0       0
  5141 ;;      Temps:          0       0       0       0
  5142 ;;      Totals:         0       0       0       0
  5143 ;;Total ram usage:        0 bytes
  5144 ;; Hardware stack levels used: 1
  5145 ;; Hardware stack levels required when called: 1
  5146 ;; This function calls:
  5147 ;;		Nothing
  5148 ;; This function is called by:
  5149 ;;		_main
  5150 ;; This function uses a non-reentrant model
  5151 ;;
  5152                           
  5153     068D                     _Timer0_1ms_Init:	
  5154                           ;psect for function _Timer0_1ms_Init
  5155                           
  5156                           
  5157                           ;timer_1ms.c: 14:     T0CON1 = 0x43;
  5158                           
  5159                           ;incstack = 0
  5160                           ; Regs used in _Timer0_1ms_Init: [wreg]
  5161     068D  3043               	movlw	67
  5162     068E  014B               	movlb	11	; select bank11
  5163     068F  009F               	movwf	31	;volatile
  5164                           
  5165                           ;timer_1ms.c: 15:     TMR0H = 0xFC;
  5166     0690  30FC               	movlw	252
  5167     0691  009D               	movwf	29	;volatile
  5168                           
  5169                           ;timer_1ms.c: 16:     TMR0L = 0x18;
  5170     0692  3018               	movlw	24
  5171     0693  009C               	movwf	28	;volatile
  5172                           
  5173                           ;timer_1ms.c: 18:     PIR0bits.TMR0IF = 0;
  5174     0694  014E               	movlb	14	; select bank14
  5175     0695  128C               	bcf	12,5	;volatile
  5176                           
  5177                           ;timer_1ms.c: 19:     PIE0bits.TMR0IE = 1;
  5178     0696  1696               	bsf	22,5	;volatile
  5179                           
  5180                           ;timer_1ms.c: 20:     T0CON0 = 0x90;
  5181     0697  3090               	movlw	144
  5182     0698  014B               	movlb	11	; select bank11
  5183     0699  009E               	movwf	30	;volatile
  5184                           
  5185                           ;timer_1ms.c: 22:     INTCONbits.PEIE = 1;
  5186     069A  170B               	bsf	11,6	;volatile
  5187                           
  5188                           ;timer_1ms.c: 23:     INTCONbits.GIE = 1;
  5189     069B  178B               	bsf	11,7	;volatile
  5190     069C  0008               	return
  5191     069D                     __end_of_Timer0_1ms_Init:
  5192                           
  5193                           	psect	text25
  5194     063E                     __ptext25:	
  5195 ;; *************** function _PWM_Init *****************
  5196 ;; Defined at:
  5197 ;;		line 4 in file "pwm.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;		None
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;		None
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      void 
  5204 ;; Registers used:
  5205 ;;		wreg, status,2, status,0, pclath, cstack
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5211 ;;      Params:         0       0       0       0
  5212 ;;      Locals:         0       0       0       0
  5213 ;;      Temps:          0       0       0       0
  5214 ;;      Totals:         0       0       0       0
  5215 ;;Total ram usage:        0 bytes
  5216 ;; Hardware stack levels used: 1
  5217 ;; Hardware stack levels required when called: 2
  5218 ;; This function calls:
  5219 ;;		_PWM_SetDuty
  5220 ;; This function is called by:
  5221 ;;		_main
  5222 ;; This function uses a non-reentrant model
  5223 ;;
  5224                           
  5225     063E                     _PWM_Init:	
  5226                           ;psect for function _PWM_Init
  5227                           
  5228                           
  5229                           ;pwm.c: 7:     PWM3CON = 0;
  5230                           
  5231                           ;incstack = 0
  5232                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  5233     063E  0146               	movlb	6	; select bank6
  5234     063F  0196               	clrf	22	;volatile
  5235                           
  5236                           ;pwm.c: 8:     T2CLKCONbits.T2CS = 0b001;
  5237     0640  0145               	movlb	5	; select bank5
  5238     0641  0810               	movf	16,w	;volatile
  5239     0642  39F0               	andlw	-16
  5240     0643  3801               	iorlw	1
  5241     0644  0090               	movwf	16	;volatile
  5242                           
  5243                           ;pwm.c: 9:     T2CONbits.CKPS = 0b101;
  5244     0645  080E               	movf	14,w	;volatile
  5245     0646  398F               	andlw	-113
  5246     0647  3850               	iorlw	80
  5247     0648  008E               	movwf	14	;volatile
  5248                           
  5249                           ;pwm.c: 10:     T2CONbits.OUTPS = 0b0000;
  5250     0649  30F0               	movlw	-16
  5251     064A  058E               	andwf	14,f	;volatile
  5252                           
  5253                           ;pwm.c: 11:     T2PR = 249;
  5254     064B  30F9               	movlw	249
  5255     064C  008D               	movwf	13	;volatile
  5256                           
  5257                           ;pwm.c: 12:     T2CONbits.ON = 1;
  5258     064D  178E               	bsf	14,7	;volatile
  5259                           
  5260                           ;pwm.c: 14:     PWM3CONbits.POL = 0;
  5261     064E  0146               	movlb	6	; select bank6
  5262     064F  1216               	bcf	22,4	;volatile
  5263                           
  5264                           ;pwm.c: 15:     PWM3CONbits.EN = 1;
  5265     0650  1796               	bsf	22,7	;volatile
  5266                           
  5267                           ;pwm.c: 17:     PWM_SetDuty(0);
  5268     0651  3000               	movlw	0
  5269     0652  00F0               	movwf	PWM_SetDuty@permille
  5270     0653  00F1               	movwf	PWM_SetDuty@permille+1
  5271     0654  260B               	fcall	_PWM_SetDuty
  5272     0655  0008               	return
  5273     0656                     __end_of_PWM_Init:
  5274                           
  5275                           	psect	text26
  5276     060B                     __ptext26:	
  5277 ;; *************** function _PWM_SetDuty *****************
  5278 ;; Defined at:
  5279 ;;		line 20 in file "pwm.c"
  5280 ;; Parameters:    Size  Location     Type
  5281 ;;  permille        2    0[COMMON] unsigned short 
  5282 ;; Auto vars:     Size  Location     Type
  5283 ;;		None
  5284 ;; Return value:  Size  Location     Type
  5285 ;;                  1    wreg      void 
  5286 ;; Registers used:
  5287 ;;		wreg
  5288 ;; Tracked objects:
  5289 ;;		On entry : 0/0
  5290 ;;		On exit  : 0/0
  5291 ;;		Unchanged: 0/0
  5292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5293 ;;      Params:         2       0       0       0
  5294 ;;      Locals:         0       0       0       0
  5295 ;;      Temps:          2       0       0       0
  5296 ;;      Totals:         4       0       0       0
  5297 ;;Total ram usage:        4 bytes
  5298 ;; Hardware stack levels used: 1
  5299 ;; Hardware stack levels required when called: 1
  5300 ;; This function calls:
  5301 ;;		Nothing
  5302 ;; This function is called by:
  5303 ;;		_PWM_Init
  5304 ;;		_tempSit
  5305 ;; This function uses a non-reentrant model
  5306 ;;
  5307                           
  5308     060B                     _PWM_SetDuty:	
  5309                           ;psect for function _PWM_SetDuty
  5310                           
  5311                           
  5312                           ;pwm.c: 20: void PWM_SetDuty(uint16_t permille);pwm.c: 21: {;pwm.c: 22:     if (permille
      +                           > 1000) permille = 1000;
  5313                           
  5314                           ;incstack = 0
  5315                           ; Regs used in _PWM_SetDuty: [wreg]
  5316     060B  3003               	movlw	3
  5317     060C  0271               	subwf	PWM_SetDuty@permille+1,w
  5318     060D  30E9               	movlw	233
  5319     060E  1903               	skipnz
  5320     060F  0270               	subwf	PWM_SetDuty@permille,w
  5321     0610  1C03               	skipc
  5322     0611  2E16               	goto	l197
  5323     0612  30E8               	movlw	232
  5324     0613  00F0               	movwf	PWM_SetDuty@permille
  5325     0614  3003               	movlw	3
  5326     0615  00F1               	movwf	PWM_SetDuty@permille+1
  5327     0616                     l197:
  5328                           
  5329                           ;pwm.c: 23:     PWM3DC = permille << 6;
  5330     0616  0871               	movf	PWM_SetDuty@permille+1,w
  5331     0617  00F3               	movwf	??_PWM_SetDuty+1
  5332     0618  0870               	movf	PWM_SetDuty@permille,w
  5333     0619  00F2               	movwf	??_PWM_SetDuty
  5334     061A  3006               	movlw	6
  5335     061B                     u1415:
  5336     061B  35F2               	lslf	??_PWM_SetDuty,f
  5337     061C  0DF3               	rlf	??_PWM_SetDuty+1,f
  5338     061D  0B89               	decfsz	9,f
  5339     061E  2E1B               	goto	u1415
  5340     061F  0872               	movf	??_PWM_SetDuty,w
  5341     0620  0146               	movlb	6	; select bank6
  5342     0621  0094               	movwf	20	;volatile
  5343     0622  0873               	movf	??_PWM_SetDuty+1,w
  5344     0623  0095               	movwf	21	;volatile
  5345     0624  0008               	return
  5346     0625                     __end_of_PWM_SetDuty:
  5347                           
  5348                           	psect	text27
  5349     06C6                     __ptext27:	
  5350 ;; *************** function _I2C1_Init *****************
  5351 ;; Defined at:
  5352 ;;		line 77 in file "i2c1.c"
  5353 ;; Parameters:    Size  Location     Type
  5354 ;;		None
  5355 ;; Auto vars:     Size  Location     Type
  5356 ;;		None
  5357 ;; Return value:  Size  Location     Type
  5358 ;;                  1    wreg      void 
  5359 ;; Registers used:
  5360 ;;		wreg, status,2, status,0
  5361 ;; Tracked objects:
  5362 ;;		On entry : 0/0
  5363 ;;		On exit  : 0/0
  5364 ;;		Unchanged: 0/0
  5365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5366 ;;      Params:         0       0       0       0
  5367 ;;      Locals:         0       0       0       0
  5368 ;;      Temps:          0       0       0       0
  5369 ;;      Totals:         0       0       0       0
  5370 ;;Total ram usage:        0 bytes
  5371 ;; Hardware stack levels used: 1
  5372 ;; Hardware stack levels required when called: 1
  5373 ;; This function calls:
  5374 ;;		Nothing
  5375 ;; This function is called by:
  5376 ;;		_main
  5377 ;; This function uses a non-reentrant model
  5378 ;;
  5379                           
  5380     06C6                     _I2C1_Init:	
  5381                           ;psect for function _I2C1_Init
  5382                           
  5383                           
  5384                           ;i2c1.c: 94:     SSP1CON1 = 0x00;
  5385                           
  5386                           ;incstack = 0
  5387                           ; Regs used in _I2C1_Init: [wreg+status,2+status,0]
  5388     06C6  0143               	movlb	3	; select bank3
  5389     06C7  0190               	clrf	16	;volatile
  5390                           
  5391                           ;i2c1.c: 95:     SSP1CON1bits.SSPM = 0b1000;
  5392     06C8  0810               	movf	16,w	;volatile
  5393     06C9  39F0               	andlw	-16
  5394     06CA  3808               	iorlw	8
  5395     06CB  0090               	movwf	16	;volatile
  5396                           
  5397                           ;i2c1.c: 96:     SSP1STATbits.SMP = 1;
  5398     06CC  178F               	bsf	15,7	;volatile
  5399                           
  5400                           ;i2c1.c: 97:     SSP1STATbits.CKE = 0;
  5401     06CD  130F               	bcf	15,6	;volatile
  5402                           
  5403                           ;i2c1.c: 100:     SSP1ADD = (uint8_t)(((32000000UL / 4UL) / 100000UL) - 1UL);
  5404     06CE  304F               	movlw	79
  5405     06CF  008D               	movwf	13	;volatile
  5406                           
  5407                           ;i2c1.c: 102:     SSP1CON1bits.SSPEN = 1;
  5408     06D0  1690               	bsf	16,5	;volatile
  5409     06D1  0008               	return
  5410     06D2                     __end_of_I2C1_Init:
  5411                           
  5412                           	psect	text28
  5413     069D                     __ptext28:	
  5414 ;; *************** function _ADC_Init *****************
  5415 ;; Defined at:
  5416 ;;		line 5 in file "adc.c"
  5417 ;; Parameters:    Size  Location     Type
  5418 ;;		None
  5419 ;; Auto vars:     Size  Location     Type
  5420 ;;		None
  5421 ;; Return value:  Size  Location     Type
  5422 ;;                  1    wreg      void 
  5423 ;; Registers used:
  5424 ;;		wreg, status,2, status,0
  5425 ;; Tracked objects:
  5426 ;;		On entry : 0/0
  5427 ;;		On exit  : 0/0
  5428 ;;		Unchanged: 0/0
  5429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5430 ;;      Params:         0       0       0       0
  5431 ;;      Locals:         0       0       0       0
  5432 ;;      Temps:          0       0       0       0
  5433 ;;      Totals:         0       0       0       0
  5434 ;;Total ram usage:        0 bytes
  5435 ;; Hardware stack levels used: 1
  5436 ;; Hardware stack levels required when called: 1
  5437 ;; This function calls:
  5438 ;;		Nothing
  5439 ;; This function is called by:
  5440 ;;		_main
  5441 ;; This function uses a non-reentrant model
  5442 ;;
  5443                           
  5444     069D                     _ADC_Init:	
  5445                           ;psect for function _ADC_Init
  5446                           
  5447                           
  5448                           ;adc.c: 8:     FVRCONbits.ADFVR = 0b11;
  5449                           
  5450                           ;incstack = 0
  5451                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  5452     069D  3003               	movlw	3
  5453     069E  0152               	movlb	18	; select bank18
  5454     069F  048C               	iorwf	12,f	;volatile
  5455                           
  5456                           ;adc.c: 9:     FVRCONbits.FVREN = 1;
  5457     06A0  178C               	bsf	12,7	;volatile
  5458     06A1                     l163:	
  5459                           ;adc.c: 10:     while (!FVRCONbits.FVRRDY);
  5460                           
  5461     06A1  1F0C               	btfss	12,6	;volatile
  5462     06A2  2EA1               	goto	l163
  5463                           
  5464                           ;adc.c: 12:     ADCON1bits.FM = 1;
  5465     06A3  0141               	movlb	1	; select bank1
  5466     06A4  179E               	bsf	30,7	;volatile
  5467                           
  5468                           ;adc.c: 13:     ADCON1bits.CS = 0b010;
  5469     06A5  081E               	movf	30,w	;volatile
  5470     06A6  398F               	andlw	-113
  5471     06A7  3820               	iorlw	32
  5472     06A8  009E               	movwf	30	;volatile
  5473                           
  5474                           ;adc.c: 14:     ADCON1bits.PREF = 0b11;
  5475     06A9  3003               	movlw	3
  5476     06AA  049E               	iorwf	30,f	;volatile
  5477                           
  5478                           ;adc.c: 16:     ADCON0bits.ON = 1;
  5479     06AB  141D               	bsf	29,0	;volatile
  5480     06AC  0008               	return
  5481     06AD                     __end_of_ADC_Init:
  5482                           
  5483                           	psect	intentry
  5484     0004                     __pintentry:	
  5485 ;; *************** function _ISR *****************
  5486 ;; Defined at:
  5487 ;;		line 26 in file "timer_1ms.c"
  5488 ;; Parameters:    Size  Location     Type
  5489 ;;		None
  5490 ;; Auto vars:     Size  Location     Type
  5491 ;;		None
  5492 ;; Return value:  Size  Location     Type
  5493 ;;                  1    wreg      void 
  5494 ;; Registers used:
  5495 ;;		wreg
  5496 ;; Tracked objects:
  5497 ;;		On entry : 0/0
  5498 ;;		On exit  : 0/0
  5499 ;;		Unchanged: 0/0
  5500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5501 ;;      Params:         0       0       0       0
  5502 ;;      Locals:         0       0       0       0
  5503 ;;      Temps:          0       0       0       0
  5504 ;;      Totals:         0       0       0       0
  5505 ;;Total ram usage:        0 bytes
  5506 ;; Hardware stack levels used: 1
  5507 ;; This function calls:
  5508 ;;		Nothing
  5509 ;; This function is called by:
  5510 ;;		Interrupt level 1
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514     0004                     _ISR:
  5515                           
  5516                           ;incstack = 0
  5517     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5518                           
  5519                           ; Regs used in _ISR: [wreg]
  5520     0005  3180               	pagesel	$
  5521                           
  5522                           ;timer_1ms.c: 28:     if (PIR0bits.TMR0IF)
  5523     0006  014E               	movlb	14	; select bank14
  5524     0007  1E8C               	btfss	12,5	;volatile
  5525     0008  2812               	goto	i1l379
  5526                           
  5527                           ;timer_1ms.c: 29:     {;timer_1ms.c: 30:         PIR0bits.TMR0IF = 0;
  5528     0009  128C               	bcf	12,5	;volatile
  5529                           
  5530                           ;timer_1ms.c: 31:         TMR0H = 0xFC;
  5531     000A  30FC               	movlw	252
  5532     000B  014B               	movlb	11	; select bank11
  5533     000C  009D               	movwf	29	;volatile
  5534                           
  5535                           ;timer_1ms.c: 32:         TMR0L = 0x18;
  5536     000D  3018               	movlw	24
  5537     000E  009C               	movwf	28	;volatile
  5538                           
  5539                           ;timer_1ms.c: 33:         tick_1ms = 1;
  5540     000F  3001               	movlw	1
  5541     0010  0141               	movlb	1	; select bank1
  5542     0011  00BC               	movwf	_tick_1ms^(0+128)	;volatile
  5543     0012                     i1l379:
  5544     0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5545     0013  0009               	retfie
  5546     0014                     __end_of_ISR:
  5547     007E                     btemp	set	126	;btemp
  5548     007E                     int$flags	set	126
  5549     007E                     wtemp0	set	126
  5550     208C                     
  5551                           	psect	idloc
  5552                           
  5553                           ;Config register IDLOC0 @ 0x8000
  5554                           ;	unspecified, using default values
  5555     8000                     	org	32768
  5556     8000  3FFF               	dw	16383
  5557                           
  5558                           ;Config register IDLOC1 @ 0x8001
  5559                           ;	unspecified, using default values
  5560     8001                     	org	32769
  5561     8001  3FFF               	dw	16383
  5562                           
  5563                           ;Config register IDLOC2 @ 0x8002
  5564                           ;	unspecified, using default values
  5565     8002                     	org	32770
  5566     8002  3FFF               	dw	16383
  5567                           
  5568                           ;Config register IDLOC3 @ 0x8003
  5569                           ;	unspecified, using default values
  5570     8003                     	org	32771
  5571     8003  3FFF               	dw	16383
  5572                           
  5573                           	psect	config
  5574                           
  5575                           ;Config register CONFIG1 @ 0x8007
  5576                           ;	External Oscillator Mode Selection bits
  5577                           ;	FEXTOSC = OFF, Oscillator not enabled
  5578                           ;	Power-up Default Value for COSC bits
  5579                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  5580                           ;	Clock Out Enable bit
  5581                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5582                           ;	VDD Range Analog Calibration Selection bit
  5583                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5584     8007                     	org	32775
  5585     8007  3FCD               	dw	16333
  5586                           
  5587                           ;Config register CONFIG2 @ 0x8008
  5588                           ;	Master Clear Enable bit
  5589                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5590                           ;	Power-up Timer Selection bits
  5591                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5592                           ;	WDT Operating Mode bits
  5593                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5594                           ;	Brown-out Reset Enable bits
  5595                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5596                           ;	Brown-out Reset Voltage Selection bit
  5597                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5598                           ;	PPSLOCKED One-Way Set Enable bit
  5599                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  5600                           ;	Stack Overflow/Underflow Reset Enable bit
  5601                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  5602     8008                     	org	32776
  5603     8008  2FE7               	dw	12263
  5604                           
  5605                           ;Config register CONFIG3 @ 0x8009
  5606                           ;	unspecified, using default values
  5607     8009                     	org	32777
  5608     8009  3FFF               	dw	16383
  5609                           
  5610                           ;Config register CONFIG4 @ 0x800A
  5611                           ;	Boot Block Size Selection bits
  5612                           ;	BBSIZE = BB512, 512 words boot block size
  5613                           ;	Boot Block Enable bit
  5614                           ;	BBEN = OFF, Boot Block is disabled
  5615                           ;	SAF Enable bit
  5616                           ;	SAFEN = OFF, SAF is disabled
  5617                           ;	Application Block Write Protection bit
  5618                           ;	WRTAPP = OFF, Application Block is not write-protected
  5619                           ;	Boot Block Write Protection bit
  5620                           ;	WRTB = OFF, Boot Block is not write-protected
  5621                           ;	Configuration Registers Write Protection bit
  5622                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5623                           ;	Storage Area Flash (SAF) Write Protection bit
  5624                           ;	WRTSAF = OFF, SAF is not write-protected
