

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 18 22:31:59 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x120,80
    46                           	dabs	1,0xDC,20
    47                           	dabs	1,0x208C,0,_avr_t
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   876     1F20                     	;# 
   877     1F21                     	;# 
   878     1F22                     	;# 
   879     1F23                     	;# 
   880     1F24                     	;# 
   881     1F25                     	;# 
   882     1F38                     	;# 
   883     1F39                     	;# 
   884     1F3A                     	;# 
   885     1F3B                     	;# 
   886     1F3C                     	;# 
   887     1F3D                     	;# 
   888     1F3E                     	;# 
   889     1F3F                     	;# 
   890     1F4E                     	;# 
   891     1F4F                     	;# 
   892     1F50                     	;# 
   893     1F51                     	;# 
   894     1F52                     	;# 
   895     1F53                     	;# 
   896     1F54                     	;# 
   897     1F55                     	;# 
   898     1FE4                     	;# 
   899     1FE5                     	;# 
   900     1FE6                     	;# 
   901     1FE7                     	;# 
   902     1FE8                     	;# 
   903     1FE8                     	;# 
   904     1FE9                     	;# 
   905     1FEA                     	;# 
   906     1FEB                     	;# 
   907     1FED                     	;# 
   908     1FEE                     	;# 
   909     1FEF                     	;# 
   910     0000                     	;# 
   911     0001                     	;# 
   912     0002                     	;# 
   913     0003                     	;# 
   914     0004                     	;# 
   915     0005                     	;# 
   916     0006                     	;# 
   917     0007                     	;# 
   918     0008                     	;# 
   919     0009                     	;# 
   920     000A                     	;# 
   921     000B                     	;# 
   922     000C                     	;# 
   923     000E                     	;# 
   924     0012                     	;# 
   925     0014                     	;# 
   926     0018                     	;# 
   927     001A                     	;# 
   928     009A                     	;# 
   929     009B                     	;# 
   930     009B                     	;# 
   931     009C                     	;# 
   932     009D                     	;# 
   933     009E                     	;# 
   934     009F                     	;# 
   935     010E                     	;# 
   936     010F                     	;# 
   937     0119                     	;# 
   938     011A                     	;# 
   939     011B                     	;# 
   940     011B                     	;# 
   941     011C                     	;# 
   942     011D                     	;# 
   943     011E                     	;# 
   944     011F                     	;# 
   945     018C                     	;# 
   946     018D                     	;# 
   947     018E                     	;# 
   948     018F                     	;# 
   949     0190                     	;# 
   950     0191                     	;# 
   951     0192                     	;# 
   952     020C                     	;# 
   953     020D                     	;# 
   954     020E                     	;# 
   955     020E                     	;# 
   956     020F                     	;# 
   957     020F                     	;# 
   958     0210                     	;# 
   959     0210                     	;# 
   960     0211                     	;# 
   961     0211                     	;# 
   962     028C                     	;# 
   963     028C                     	;# 
   964     028D                     	;# 
   965     028D                     	;# 
   966     028E                     	;# 
   967     028F                     	;# 
   968     0290                     	;# 
   969     0291                     	;# 
   970     030C                     	;# 
   971     030C                     	;# 
   972     030D                     	;# 
   973     030E                     	;# 
   974     030F                     	;# 
   975     0310                     	;# 
   976     0310                     	;# 
   977     0311                     	;# 
   978     0312                     	;# 
   979     0313                     	;# 
   980     0314                     	;# 
   981     0314                     	;# 
   982     0315                     	;# 
   983     0316                     	;# 
   984     0318                     	;# 
   985     0318                     	;# 
   986     0319                     	;# 
   987     031A                     	;# 
   988     059C                     	;# 
   989     059C                     	;# 
   990     059D                     	;# 
   991     059D                     	;# 
   992     059E                     	;# 
   993     059F                     	;# 
   994     070C                     	;# 
   995     070D                     	;# 
   996     070E                     	;# 
   997     0716                     	;# 
   998     0717                     	;# 
   999     0718                     	;# 
  1000     080C                     	;# 
  1001     0811                     	;# 
  1002     0813                     	;# 
  1003     0814                     	;# 
  1004     081A                     	;# 
  1005     081A                     	;# 
  1006     081B                     	;# 
  1007     081C                     	;# 
  1008     081C                     	;# 
  1009     081D                     	;# 
  1010     081E                     	;# 
  1011     081F                     	;# 
  1012     088E                     	;# 
  1013     0890                     	;# 
  1014     0891                     	;# 
  1015     0892                     	;# 
  1016     0893                     	;# 
  1017     090C                     	;# 
  1018     1E8F                     	;# 
  1019     1E90                     	;# 
  1020     1E91                     	;# 
  1021     1E92                     	;# 
  1022     1E93                     	;# 
  1023     1E9C                     	;# 
  1024     1EA1                     	;# 
  1025     1EA2                     	;# 
  1026     1EC3                     	;# 
  1027     1EC5                     	;# 
  1028     1EC6                     	;# 
  1029     1EC7                     	;# 
  1030     1ECB                     	;# 
  1031     1ECB                     	;# 
  1032     1ECB                     	;# 
  1033     1ECC                     	;# 
  1034     1ECC                     	;# 
  1035     1ECC                     	;# 
  1036     1F10                     	;# 
  1037     1F11                     	;# 
  1038     1F12                     	;# 
  1039     1F14                     	;# 
  1040     1F15                     	;# 
  1041     1F20                     	;# 
  1042     1F21                     	;# 
  1043     1F22                     	;# 
  1044     1F23                     	;# 
  1045     1F24                     	;# 
  1046     1F25                     	;# 
  1047     1F38                     	;# 
  1048     1F39                     	;# 
  1049     1F3A                     	;# 
  1050     1F3B                     	;# 
  1051     1F3C                     	;# 
  1052     1F3D                     	;# 
  1053     1F3E                     	;# 
  1054     1F3F                     	;# 
  1055     1F4E                     	;# 
  1056     1F4F                     	;# 
  1057     1F50                     	;# 
  1058     1F51                     	;# 
  1059     1F52                     	;# 
  1060     1F53                     	;# 
  1061     1F54                     	;# 
  1062     1F55                     	;# 
  1063     1FE4                     	;# 
  1064     1FE5                     	;# 
  1065     1FE6                     	;# 
  1066     1FE7                     	;# 
  1067     1FE8                     	;# 
  1068     1FE8                     	;# 
  1069     1FE9                     	;# 
  1070     1FEA                     	;# 
  1071     1FEB                     	;# 
  1072     1FED                     	;# 
  1073     1FEE                     	;# 
  1074     1FEF                     	;# 
  1075     0000                     	;# 
  1076     0001                     	;# 
  1077     0002                     	;# 
  1078     0003                     	;# 
  1079     0004                     	;# 
  1080     0005                     	;# 
  1081     0006                     	;# 
  1082     0007                     	;# 
  1083     0008                     	;# 
  1084     0009                     	;# 
  1085     000A                     	;# 
  1086     000B                     	;# 
  1087     000C                     	;# 
  1088     000E                     	;# 
  1089     0012                     	;# 
  1090     0014                     	;# 
  1091     0018                     	;# 
  1092     001A                     	;# 
  1093     009A                     	;# 
  1094     009B                     	;# 
  1095     009B                     	;# 
  1096     009C                     	;# 
  1097     009D                     	;# 
  1098     009E                     	;# 
  1099     009F                     	;# 
  1100     010E                     	;# 
  1101     010F                     	;# 
  1102     0119                     	;# 
  1103     011A                     	;# 
